Y,T,Weights
10,2141,1
10,2142,4
10,2143,1
10,2144,1
10,2145,1
10,2146,1
10,2147,1
10,2148,2
10,2149,2
10,2150,6
10,2151,1
10,2152,1
10,2153,1
10,2154,1
10,2155,1
10,2156,4
10,2157,1
10,2158,1
10,2159,1
10,2160,1
10,2161,1
10,2162,3
10,2163,3
10,2164,5
10,2165,1
10,2166,1
10,2167,1
10,2168,5
10,2169,2
10,2170,1
10,2171,2
10,2172,3
10,2173,8
10,2174,1
10,2175,1
10,2176,2
10,2177,4
10,2178,2
10,2179,1
10,2180,2
10,2181,3
10,2182,8
10,2183,1
10,2184,1
10,2185,2
10,2186,4
10,2187,2
10,2188,1
10,2189,2
10,2190,3
10,2191,1
10,2192,7
10,2193,1
10,2194,1
10,2195,2
10,2196,5
10,2197,1
10,2198,1
10,2199,1
10,2200,1
10,2201,3
10,2202,1
10,2203,7
10,2204,1
10,2205,1
10,2206,1
10,2207,6
10,2208,1
10,2209,1
10,2210,2
10,2211,3
10,2212,8
10,2213,1
10,2214,1
10,2215,2
10,2216,5
10,2217,1
10,2218,2
10,2219,4
10,2220,4
10,2221,4
10,2222,1
10,2223,2
10,2224,2
10,2225,4
10,2226,1
10,2227,2
10,2228,4
10,2229,3
10,2230,5
10,2231,2
10,2232,2
10,2233,3
10,2234,2
10,2235,1
10,2236,2
10,2237,4
10,2238,8
10,2239,1
10,2240,1
10,2241,2
10,2242,5
10,2243,1
10,2244,1
10,2245,1
10,2246,4
10,2247,1
10,2248,7
10,2249,1
10,2250,1
10,2251,1
10,2252,4
10,2253,2
10,2254,2
10,2255,2
10,2256,3
10,2257,1
10,2258,7
10,2259,1
10,2260,1
10,2261,1
10,2262,4
10,2263,2
10,2264,2
10,2265,2
10,2266,3
10,2267,1
10,2268,7
10,2269,1
10,2270,1
10,2271,1
10,2272,5
10,2273,2
10,2274,2
10,2275,4
10,2276,8
10,2277,1
10,2278,1
10,2279,2
10,2280,4
10,2281,2
10,2282,2
10,2283,4
10,2284,1
10,2285,7
10,2286,1
10,2287,1
10,2288,2
10,2289,4
10,2290,1
10,2291,1
10,2292,1
10,2293,1
10,2294,4
10,2295,5
10,2296,3
10,2297,1
10,2298,1
10,2299,1
10,2300,4
10,2301,1
10,2302,2
10,2303,2
10,2304,4
10,2305,8
10,2306,1
10,2307,2
10,2308,2
10,2309,3
10,2310,2
10,2311,2
10,2312,4
10,2313,1
10,2314,7
10,2315,1
10,2316,1
10,2317,2
10,2318,3
10,2319,2
10,2320,2
10,2321,1
10,2322,4
10,2323,8
10,2324,1
10,2325,1
10,2326,1
10,2327,1
10,2328,4
10,2329,2
10,2330,1
10,2331,1
10,2332,4
10,2333,3
10,2334,5
10,2335,1
10,2336,1
10,2337,1
10,2338,1
10,2339,4
10,2340,1
10,2341,1
10,2342,1
10,2343,1
10,2344,4
10,2345,1
10,2346,7
10,2347,1
10,2348,1
10,2349,1
10,2350,1
10,2351,4
10,2352,1
10,2353,1
10,2354,1
10,2355,1
10,2356,4
10,2357,1
10,2358,7
10,2359,1
10,2360,1
10,2361,1
10,2362,5
10,2363,1
10,2364,1
10,2365,1
10,2366,2
10,2367,3
10,2368,3
10,2369,5
10,2370,1
10,2371,1
10,2372,1
10,2373,1
10,2374,4
10,2375,1
10,2376,1
10,2377,1
10,2378,2
10,2379,3
10,2380,8
10,2381,1
10,2382,1
10,2383,2
10,2384,4
10,2385,2
10,2386,2
10,2387,3
10,2388,2
10,2389,7
10,2390,1
10,2391,1
10,2392,2
10,2393,3
10,2394,2
10,2395,2
10,2396,4
10,2397,2
10,2398,7
10,2399,1
10,2400,1
10,2401,1
10,2402,1
10,2403,3
10,2404,2
10,2405,2
10,2406,1
10,2407,4
10,2408,2
10,2409,6
10,2410,1
10,2411,1
10,2412,1
10,2413,1
10,2414,4
10,2415,1
10,2416,1
10,2417,1
10,2418,1
10,2419,3
10,2420,2
10,2421,7
10,2422,1
10,2423,1
10,2424,1
10,2425,1
10,2426,4
10,2427,1
10,2428,1
10,2429,1
10,2430,1
10,2431,3
10,2432,2
10,2433,3
10,2434,5
10,2435,1
10,2436,1
10,2437,1
10,2438,2
10,2439,2
10,2440,2
10,2441,1
10,2442,1
10,2443,4
10,2444,9
10,2445,1
10,2446,1
10,2447,1
10,2448,4
10,2449,1
10,2450,1
10,2451,1
10,2452,1
10,2453,4
10,2454,9
10,2455,1
10,2456,1
10,2457,2
10,2458,4
10,2459,1
10,2460,1
10,2461,4
10,2462,2
10,2463,7
10,2464,1
10,2465,1
10,2466,1
10,2467,1
10,2468,4
10,2469,2
10,2470,1
10,2471,1
10,2472,3
10,2473,2
10,2474,7
10,2475,1
10,2476,1
10,2477,1
10,2478,1
10,2479,4
10,2480,1
10,2481,1
10,2482,1
10,2483,1
10,2484,2
10,2485,2
10,2486,8
10,2487,1
10,2488,1
10,2489,1
10,2490,2
10,2491,3
10,2492,1
10,2493,1
10,2494,1
10,2495,1
10,2496,3
10,2497,2
10,2498,7
10,2499,1
10,2500,1
10,2501,1
10,2502,1
10,2503,4
10,2504,1
10,2505,1
10,2506,1
10,2507,1
10,2508,3
10,2509,2
10,2510,7
10,2511,1
10,2512,1
10,2513,1
10,2514,1
10,2515,4
10,2516,1
10,2517,1
10,2518,1
10,2519,1
10,2520,4
10,2521,9
10,2522,1
10,2523,1
10,2524,1
10,2525,3
10,2526,2
10,2527,1
10,2528,1
10,2529,5
10,2530,8
10,2531,1
10,2532,1
10,2533,1
10,2534,1
10,2535,3
10,2536,2
10,2537,1
10,2538,1
10,2539,1
10,2540,3
10,2541,2
10,2542,2
10,2543,2
10,2544,2
10,2545,1
10,2546,1
10,2547,1
10,2548,1
10,2549,1
10,2550,5
10,2551,1
10,2552,1
10,2553,1
10,2554,3
10,2555,2
10,2556,7
10,2557,1
10,2558,1
10,2559,1
10,2560,1
10,2561,4
10,2562,1
10,2563,1
10,2564,1
10,2565,1
10,2566,3
10,2567,2
10,2568,7
10,2569,1
10,2570,1
10,2571,1
10,2572,1
10,2573,4
10,2574,1
10,2575,1
10,2576,1
10,2577,1
10,2578,3
10,2579,1
10,2580,8
10,2581,1
10,2582,2
10,2583,1
10,2584,3
10,2585,2
10,2586,2
10,2587,4
10,2588,2
10,2589,8
10,2590,1
10,2591,1
10,2592,6
10,2593,1
10,2594,1
10,2595,4
10,2596,2
10,2597,8
10,2598,1
10,2599,1
10,2600,1
10,2601,5
10,2602,1
10,2603,1
10,2604,5
10,2605,8
10,2606,1
10,2607,1
10,2608,1
10,2609,1
10,2610,4
10,2611,1
10,2612,1
10,2613,1
10,2614,1
10,2615,3
10,2616,2
10,2617,7
10,2618,1
10,2619,1
10,2620,1
10,2621,1
10,2622,4
10,2623,2
10,2624,1
10,2625,4
10,2626,2
10,2627,7
10,2628,1
10,2629,2
10,2630,1
10,2631,5
10,2632,1
10,2633,1
10,2634,4
10,2635,1
10,2636,8
10,2637,1
10,2638,1
10,2639,1
10,2640,1
10,2641,4
10,2642,1
10,2643,1
10,2644,1
10,2645,4
10,2646,2
10,2647,5
10,2648,2
10,2649,1
10,2650,1
10,2651,1
10,2652,1
10,2653,3
10,2654,2
10,2655,2
10,2656,4
10,2657,1
10,2658,2
10,2659,7
10,2660,2
10,2661,1
10,2662,3
10,2663,2
10,2664,2
10,2665,3
10,2666,2
10,2667,2
10,2668,5
10,2669,3
10,2670,2
10,2671,5
10,2672,1
10,2673,2
10,2674,2
10,2675,2
10,2676,8
10,2677,1
10,2678,1
10,2679,1
10,2680,1
10,2681,4
10,2682,1
10,2683,1
10,2684,1
10,2685,4
10,2686,2
10,2687,7
10,2688,1
10,2689,1
10,2690,1
10,2691,1
10,2692,4
10,2693,1
10,2694,1
10,2695,1
10,2696,4
10,2697,1
10,2698,2
10,2699,6
10,2700,1
10,2701,1
10,2702,2
10,2703,5
10,2704,1
10,2705,1
10,2706,4
10,2707,2
10,2708,7
10,2709,2
10,2710,1
10,2711,1
10,2712,4
10,2713,1
10,2714,1
10,2715,1
10,2716,4
10,2717,1
10,2718,8
10,2719,1
10,2720,1
10,2721,1
10,2722,1
10,2723,3
10,2724,1
10,2725,2
10,2726,4
10,2727,2
10,2728,9
10,2729,1
10,2730,1
10,2731,1
10,2732,4
10,2733,2
10,2734,1
10,2735,5
10,2736,4
10,2737,5
10,2738,1
10,2739,1
10,2740,1
10,2741,4
10,2742,1
10,2743,1
10,2744,1
10,2745,3
10,2746,2
10,2747,8
10,2748,1
10,2749,1
10,2750,1
10,2751,1
10,2752,3
10,2753,2
10,2754,1
10,2755,1
10,2756,3
10,2757,2
10,2758,8
10,2759,1
10,2760,2
10,2761,5
10,2762,2
10,2763,1
10,2764,4
10,2765,2
10,2766,6
10,2767,1
10,2768,2
10,2769,1
10,2770,2
10,2771,2
10,2772,2
10,2773,2
10,2774,3
10,2775,2
10,2776,3
10,2777,5
10,2778,1
10,2779,2
10,2780,1
10,2781,3
10,2782,3
10,2783,4
10,2784,2
10,2785,3
10,2786,5
10,2787,2
10,2788,1
10,2789,1
10,2790,3
10,2791,2
10,2792,1
10,2793,4
10,2794,2
10,2795,4
10,2796,3
10,2797,2
10,2798,1
10,2799,1
10,2800,1
10,2801,4
10,2802,1
10,2803,1
10,2804,1
10,2805,3
10,2806,2
10,2807,4
10,2808,5
10,2809,1
10,2810,1
10,2811,1
10,2812,4
10,2813,1
10,2814,1
10,2815,1
10,2816,4
10,2817,1
10,2818,4
10,2819,4
10,2820,1
10,2821,1
10,2822,1
10,2823,1
10,2824,4
10,2825,1
10,2826,1
10,2827,1
10,2828,3
10,2829,2
10,2830,8
10,2831,2
10,2832,1
10,2833,2
10,2834,3
10,2835,1
10,2836,1
10,2837,1
10,2838,3
10,2839,2
10,2840,4
10,2841,4
10,2842,2
10,2843,2
10,2844,2
10,2845,2
10,2846,1
10,2847,1
10,2848,4
10,2849,2
10,2850,1
10,2851,7
10,2852,2
10,2853,1
10,2854,1
10,2855,2
10,2856,1
10,2857,2
10,2858,1
10,2859,5
10,2860,2
10,2861,2
10,2862,2
10,2863,3
10,2864,2
10,2865,2
10,2866,2
10,2867,2
10,2868,2
10,2869,3
10,2870,2
10,2871,2
10,2872,4
10,2873,2
10,2874,2
10,2875,1
10,2876,1
10,2877,1
10,2878,1
10,2879,3
10,2880,1
10,2881,1
10,2882,1
10,2883,2
10,2884,2
10,2885,2
10,2886,9
10,2887,1
10,2888,1
10,2889,4
10,2890,1
10,2891,1
10,2892,1
10,2893,3
10,2894,2
10,2895,3
10,2896,5
10,2897,2
10,2898,1
10,2899,1
10,2900,5
10,2901,1
10,2902,1
10,2903,3
10,2904,2
10,2905,3
10,2906,5
10,2907,2
10,2908,1
10,2909,1
10,2910,4
10,2911,1
10,2912,1
10,2913,1
10,2914,3
10,2915,2
10,2916,8
10,2917,2
10,2918,2
10,2919,5
10,2920,1
10,2921,1
10,2922,3
10,2923,2
10,2924,8
10,2925,2
10,2926,2
10,2927,4
10,2928,2
10,2929,4
10,2930,2
10,2931,8
10,2932,2
10,2933,2
10,2934,4
10,2935,1
10,2936,2
10,2937,2
10,2938,2
10,2939,2
10,2940,8
10,2941,1
10,2942,1
10,2943,1
10,2944,4
10,2945,1
10,2946,1
10,2947,1
10,2948,3
10,2949,2
10,2950,4
10,2951,6
10,2952,1
10,2953,1
10,2954,4
10,2955,1
10,2956,1
10,2957,1
10,2958,4
10,2959,1
10,2960,8
10,2961,2
10,2962,1
10,2963,1
10,2964,4
10,2965,1
10,2966,1
10,2967,1
10,2968,2
10,2969,2
10,2970,2
10,2971,7
10,2972,2
10,2973,1
10,2974,1
10,2975,4
10,2976,1
10,2977,1
10,2978,3
10,2979,2
10,2980,2
10,2981,7
10,2982,3
10,2983,6
10,2984,5
10,2985,2
10,2986,4
10,2987,3
10,2988,1
10,2989,2
10,2990,2
10,2991,1
10,2992,3
10,2993,1
10,2994,1
10,2995,3
10,2996,2
10,2997,2
10,2998,7
10,2999,3
10,3000,2
10,3001,3
10,3002,2
10,3003,3
10,3004,2
10,3005,2
10,3006,7
10,3007,2
10,3008,2
10,3009,4
10,3010,2
10,3011,4
10,3012,2
10,3013,4
10,3014,6
10,3015,1
10,3016,2
10,3017,4
10,3018,2
10,3019,3
10,3020,3
10,3021,7
10,3022,2
10,3023,1
10,3024,1
10,3025,4
10,3026,1
10,3027,2
10,3028,2
10,3029,2
10,3030,2
10,3031,2
10,3032,3
10,3033,3
10,3034,2
10,3035,1
10,3036,1
10,3037,3
10,3038,2
10,3039,1
10,3040,2
10,3041,2
10,3042,2
10,3043,2
10,3044,2
10,3045,2
10,3046,2
10,3047,1
10,3048,1
10,3049,1
10,3050,4
10,3051,1
10,3052,2
10,3053,2
10,3054,2
10,3055,2
10,3056,7
10,3057,2
10,3058,2
10,3059,1
10,3060,2
10,3061,2
10,3062,2
10,3063,3
10,3064,2
10,3065,1
10,3066,3
10,3067,4
10,3068,2
10,3069,1
10,3070,2
10,3071,2
10,3072,4
10,3073,2
10,3074,2
10,3075,2
10,3076,2
10,3077,7
10,3078,1
10,3079,1
10,3080,4
10,3081,1
10,3082,2
10,3083,2
10,3084,2
10,3085,2
10,3086,3
10,3087,4
10,3088,3
10,3089,1
10,3090,3
10,3091,4
10,3092,3
10,3093,2
10,3094,4
10,3095,5
10,3096,2
10,3097,2
10,3098,3
10,3099,1
10,3100,1
10,3101,1
10,3102,3
10,3103,2
10,3104,1
10,3105,8
10,3106,2
10,3107,2
10,3108,3
10,3109,1
10,3110,1
10,3111,1
10,3112,2
10,3113,2
10,3114,1
10,3115,2
10,3116,7
10,3117,3
10,3118,4
10,3119,3
10,3120,2
10,3121,2
10,3122,2
10,3123,3
10,3124,4
10,3125,1
10,3126,1
10,3127,6
10,3128,2
10,3129,1
10,3130,2
10,3131,2
10,3132,2
10,3133,8
10,3134,1
10,3135,1
10,3136,1
10,3137,4
10,3138,1
10,3139,1
10,3140,1
10,3141,2
10,3142,1
10,3143,2
10,3144,1
10,3145,5
10,3146,4
10,3147,1
10,3148,6
10,3149,2
10,3150,2
10,3151,2
10,3152,2
10,3153,3
10,3154,7
10,3155,2
10,3156,4
10,3157,2
10,3158,4
10,3159,2
10,3160,8
10,3161,2
10,3162,2
10,3163,4
10,3164,1
10,3165,1
10,3166,2
10,3167,2
10,3168,2
10,3169,8
10,3170,2
10,3171,1
10,3172,4
10,3173,1
10,3174,1
10,3175,5
10,3176,2
10,3177,8
10,3178,3
10,3179,4
10,3180,2
10,3181,5
10,3182,2
10,3183,8
10,3184,3
10,3185,5
10,3186,1
10,3187,5
10,3188,2
10,3189,8
10,3190,3
10,3191,4
10,3192,2
10,3193,3
10,3194,2
10,3195,2
10,3196,10
10,3197,2
10,3198,3
10,3199,3
10,3200,2
10,3201,2
10,3202,2
10,3203,5
10,3204,5
10,3205,1
10,3206,5
10,3207,2
10,3208,2
10,3209,2
10,3210,2
10,3211,5
10,3212,3
10,3213,3
10,3214,4
10,3215,2
10,3216,3
10,3217,2
10,3218,2
10,3219,3
10,3220,5
10,3221,2
10,3222,1
10,3223,4
10,3224,1
10,3225,1
10,3226,3
10,3227,2
10,3228,2
10,3229,4
10,3230,4
10,3231,2
10,3232,1
10,3233,2
10,3234,2
10,3235,1
10,3236,1
10,3237,3
10,3238,2
10,3239,2
10,3240,3
10,3241,5
10,3242,2
10,3243,1
10,3244,1
10,3245,3
10,3246,1
10,3247,1
10,3248,3
10,3249,2
10,3250,2
10,3251,3
10,3252,5
10,3253,2
10,3254,1
10,3255,4
10,3256,1
10,3257,1
10,3258,5
10,3259,2
10,3260,3
10,3261,6
10,3262,2
10,3263,4
10,3264,2
10,3265,5
10,3266,2
10,3267,5
10,3268,5
10,3269,2
10,3270,4
10,3271,1
10,3272,5
10,3273,2
10,3274,2
10,3275,6
10,3276,1
10,3277,3
10,3278,3
10,3279,2
10,3280,3
10,3281,2
10,3282,2
10,3283,8
10,3284,1
10,3285,2
10,3286,4
10,3287,2
10,3288,3
10,3289,2
10,3290,2
10,3291,3
10,3292,5
10,3293,3
10,3294,4
10,3295,2
10,3296,1
10,3297,3
10,3298,2
10,3299,1
10,3300,3
10,3301,5
10,3302,5
10,3303,4
10,3304,3
10,3305,2
10,3306,2
10,3307,3
10,3308,2
10,3309,3
10,3310,3
10,3311,3
10,3312,1
10,3313,1
10,3314,1
10,3315,2
10,3316,2
10,3317,2
10,3318,1
10,3319,5
10,3320,2
10,3321,2
10,3322,1
10,3323,3
10,3324,2
10,3325,2
10,3326,4
10,3327,3
10,3328,1
10,3329,1
10,3330,1
10,3331,2
10,3332,5
10,3333,1
10,3334,1
10,3335,3
10,3336,1
10,3337,2
10,3338,2
10,3339,2
10,3340,2
10,3341,2
10,3342,3
10,3343,3
10,3344,1
10,3345,3
10,3346,5
10,3347,4
10,3348,2
10,3349,1
10,3350,3
10,3351,5
10,3352,2
10,3353,1
10,3354,4
10,3355,2
10,3356,2
10,3357,2
10,3358,2
10,3359,1
10,3360,4
10,3361,4
10,3362,2
10,3363,5
10,3364,2
10,3365,3
10,3366,1
10,3367,1
10,3368,1
10,3369,4
10,3370,2
10,3371,2
10,3372,1
10,3373,1
10,3374,3
10,3375,3
10,3376,2
10,3377,1
10,3378,3
10,3379,2
10,3380,1
10,3381,5
10,3382,3
10,3383,4
10,3384,3
10,3385,2
10,3386,3
10,3387,2
10,3388,1
10,3389,2
10,3390,2
10,3391,5
10,3392,2
10,3393,3
10,3394,3
10,3395,1
10,3396,1
10,3397,2
10,3398,2
10,3399,2
10,3400,3
10,3401,7
10,3402,1
10,3403,6
10,3404,4
10,3405,2
10,3406,1
10,3407,8
10,3408,1
10,3409,5
10,3410,3
10,3411,3
10,3412,2
10,3413,2
10,3414,3
10,3415,5
10,3416,2
10,3417,7
10,3418,5
10,3419,2
10,3420,5
10,3421,2
10,3422,1
10,3423,3
10,3424,4
10,3425,2
10,3426,4
10,3427,2
10,3428,1
10,3429,3
10,3430,5
10,3431,3
10,3432,4
10,3433,2
10,3434,4
10,3435,2
10,3436,1
10,3437,3
10,3438,5
10,3439,1
10,3440,8
10,3441,3
10,3442,2
10,3443,2
10,3444,3
10,3445,6
10,3446,1
10,3447,2
10,3448,3
10,3449,2
10,3450,5
10,3451,2
10,3452,5
10,3453,5
10,3454,1
10,3455,6
10,3456,4
10,3457,2
10,3458,4
10,3459,4
10,3460,1
10,3461,1
10,3462,3
10,3463,3
10,3464,2
10,3465,4
10,3466,2
10,3467,1
10,3468,5
10,3469,3
10,3470,1
10,3471,2
10,3472,4
10,3473,2
10,3474,4
10,3475,2
10,3476,1
10,3477,8
10,3478,3
10,3479,4
10,3480,2
10,3481,2
10,3482,2
10,3483,2
10,3484,1
10,3485,8
10,3486,1
10,3487,2
10,3488,1
10,3489,5
10,3490,3
10,3491,2
10,3492,2
10,3493,2
10,3494,6
10,3495,1
10,3496,2
10,3497,4
10,3498,2
10,3499,3
10,3500,2
10,3501,1
10,3502,4
10,3503,7
10,3504,1
10,3505,4
10,3506,1
10,3507,2
10,3508,2
10,3509,2
10,3510,2
10,3511,3
10,3512,7
10,3513,1
10,3514,4
10,3515,2
10,3516,3
10,3517,2
10,3518,2
10,3519,2
10,3520,6
10,3521,1
10,3522,2
10,3523,3
10,3524,3
10,3525,2
10,3526,2
10,3527,2
10,3528,3
10,3529,6
10,3530,2
10,3531,5
10,3532,2
10,3533,5
10,3534,2
10,3535,3
10,3536,5
10,3537,2
10,3538,2
10,3539,2
10,3540,2
10,3541,2
10,3542,4
10,3543,1
10,3544,2
10,3545,7
10,3546,2
10,3547,2
10,3548,2
10,3549,3
10,3550,4
10,3551,2
10,3552,4
10,3553,7
10,3554,5
10,3555,3
10,3556,2
10,3557,1
10,3558,4
10,3559,2
10,3560,8
10,3561,3
10,3562,3
10,3563,5
10,3564,2
10,3565,7
10,3566,2
10,3567,2
10,3568,6
10,3569,4
10,3570,2
10,3571,2
10,3572,9
10,3573,1
10,3574,5
10,3575,2
10,3576,3
10,3577,2
10,3578,4
10,3579,7
10,3580,2
10,3581,3
10,3582,2
10,3583,3
10,3584,3
10,3585,2
10,3586,2
10,3587,6
10,3588,2
10,3589,2
10,3590,4
10,3591,4
10,3592,2
10,3593,4
10,3594,4
10,3595,3
10,3596,2
10,3597,5
10,3598,4
10,3599,2
10,3600,2
11,1,4
11,2,5
11,3,2
11,4,3
11,5,2
11,6,3
11,7,2
11,8,2
11,9,3
11,10,5
11,11,2
11,12,1
11,13,1
11,14,4
11,15,2
11,16,1
11,17,1
11,18,1
11,19,1
11,20,2
11,21,5
11,22,2
11,23,2
11,24,2
11,25,3
11,26,3
11,27,2
11,28,2
11,29,2
11,30,1
11,31,3
11,32,3
11,33,2
11,34,1
11,35,1
11,36,8
11,37,2
11,38,2
11,39,2
11,40,5
11,41,2
11,42,3
11,43,5
11,44,3
11,45,3
11,46,2
11,47,4
11,48,2
11,49,3
11,50,2
11,51,1
11,52,1
11,53,3
11,54,1
11,55,2
11,56,2
11,57,2
11,58,1
11,59,2
11,60,2
11,61,4
11,62,1
11,63,1
11,64,3
11,65,5
11,66,4
11,67,2
11,68,1
11,69,8
11,70,3
11,71,4
11,72,2
11,73,3
11,74,2
11,75,2
11,76,5
11,77,3
11,78,1
11,79,2
11,80,4
11,81,1
11,82,2
11,83,2
11,84,2
11,85,2
11,86,3
11,87,2
11,88,3
11,89,3
11,90,4
11,91,2
11,92,4
11,93,2
11,94,1
11,95,8
11,96,4
11,97,5
11,98,5
11,99,2
11,100,2
11,101,7
11,102,2
11,103,4
11,104,3
11,105,2
11,106,2
11,107,2
11,108,3
11,109,7
11,110,2
11,111,4
11,112,2
11,113,2
11,114,2
11,115,2
11,116,8
11,117,2
11,118,1
11,119,4
11,120,1
11,121,2
11,122,3
11,123,2
11,124,1
11,125,8
11,126,3
11,127,5
11,128,2
11,129,3
11,130,2
11,131,1
11,132,8
11,133,3
11,134,5
11,135,2
11,136,3
11,137,2
11,138,1
11,139,8
11,140,3
11,141,5
11,142,5
11,143,2
11,144,1
11,145,3
11,146,5
11,147,1
11,148,2
11,149,4
11,150,3
11,151,3
11,152,2
11,153,1
11,154,5
11,155,5
11,156,1
11,157,5
11,158,2
11,159,2
11,160,2
11,161,2
11,162,3
11,163,7
11,164,1
11,165,5
11,166,2
11,167,2
11,168,2
11,169,2
11,170,8
11,171,2
11,172,2
11,173,3
11,174,1
11,175,2
11,176,2
11,177,1
11,178,2
11,179,1
11,180,8
11,181,2
11,182,1
11,183,3
11,184,2
11,185,2
11,186,2
11,187,2
11,188,2
11,189,3
11,190,5
11,191,2
11,192,1
11,193,4
11,194,1
11,195,2
11,196,3
11,197,2
11,198,1
11,199,5
11,200,3
11,201,2
11,202,1
11,203,5
11,204,2
11,205,3
11,206,2
11,207,1
11,208,8
11,209,2
11,210,1
11,211,4
11,212,1
11,213,2
11,214,2
11,215,2
11,216,2
11,217,10
11,218,1
11,219,5
11,220,2
11,221,2
11,222,2
11,223,2
11,224,3
11,225,2
11,226,5
11,227,1
11,228,4
11,229,1
11,230,2
11,231,3
11,232,2
11,233,1
11,234,4
11,235,2
11,236,2
11,237,1
11,238,3
11,239,3
11,240,3
11,241,2
11,242,2
11,243,1
11,244,1
11,245,3
11,246,5
11,247,3
11,248,5
11,249,2
11,250,2
11,251,2
11,252,2
11,253,1
11,254,2
11,255,2
11,256,2
11,257,1
11,258,3
11,259,1
11,260,1
11,261,1
11,262,2
11,263,2
11,264,2
11,265,2
11,266,2
11,267,2
11,268,2
11,269,1
11,270,2
11,271,1
11,272,1
11,273,2
11,274,5
11,275,2
11,276,1
11,277,2
11,278,1
11,279,2
11,280,7
11,281,1
11,282,3
11,283,4
11,284,2
11,285,1
11,286,2
11,287,2
11,288,1
11,289,2
11,290,2
11,291,2
11,292,2
11,293,2
11,294,1
11,295,1
11,296,4
11,297,1
11,298,2
11,299,3
11,300,2
11,301,2
11,302,2
11,303,2
11,304,5
11,305,1
11,306,2
11,307,4
11,308,1
11,309,2
11,310,2
11,311,2
11,312,8
11,313,2
11,314,6
11,315,2
11,316,3
11,317,2
11,318,1
11,319,3
11,320,4
11,321,1
11,322,2
11,323,2
11,324,3
11,325,3
11,326,3
11,327,2
11,328,2
11,329,6
11,330,1
11,331,2
11,332,2
11,333,1
11,334,1
11,335,2
11,336,2
11,337,3
11,338,2
11,339,1
11,340,2
11,341,2
11,342,2
11,343,2
11,344,2
11,345,1
11,346,1
11,347,5
11,348,4
11,349,2
11,350,1
11,351,2
11,352,2
11,353,1
11,354,1
11,355,2
11,356,2
11,357,1
11,358,1
11,359,1
11,360,2
11,361,1
11,362,2
11,363,3
11,364,2
11,365,6
11,366,2
11,367,2
11,368,1
11,369,2
11,370,2
11,371,2
11,372,2
11,373,3
11,374,1
11,375,2
11,376,10
11,377,2
11,378,4
11,379,2
11,380,4
11,381,2
11,382,5
11,383,3
11,384,2
11,385,2
11,386,3
11,387,1
11,388,2
11,389,3
11,390,2
11,391,2
11,392,4
11,393,3
11,394,2
11,395,2
11,396,3
11,397,2
11,398,5
11,399,2
11,400,5
11,401,3
11,402,1
11,403,1
11,404,1
11,405,4
11,406,1
11,407,1
11,408,4
11,409,2
11,410,1
11,411,2
11,412,2
11,413,2
11,414,2
11,415,1
11,416,3
11,417,5
11,418,2
11,419,2
11,420,2
11,421,1
11,422,8
11,423,2
11,424,2
11,425,2
11,426,4
11,427,3
11,428,2
11,429,4
11,430,6
11,431,1
11,432,2
11,433,3
11,434,1
11,435,2
11,436,3
11,437,2
11,438,6
11,439,4
11,440,1
11,441,1
11,442,3
11,443,1
11,444,1
11,445,2
11,446,3
11,447,2
11,448,9
11,449,1
11,450,2
11,451,4
11,452,2
11,453,2
11,454,2
11,455,2
11,456,1
11,457,8
11,458,1
11,459,1
11,460,1
11,461,4
11,462,1
11,463,1
11,464,2
11,465,2
11,466,2
11,467,1
11,468,8
11,469,1
11,470,1
11,471,1
11,472,1
11,473,3
11,474,1
11,475,2
11,476,3
11,477,2
11,478,2
11,479,7
11,480,1
11,481,1
11,482,1
11,483,4
11,484,1
11,485,1
11,486,5
11,487,2
11,488,5
11,489,3
11,490,1
11,491,1
11,492,1
11,493,1
11,494,3
11,495,1
11,496,2
11,497,3
11,498,2
11,499,4
11,500,6
11,501,1
11,502,1
11,503,1
11,504,1
11,505,3
11,506,2
11,507,3
11,508,2
11,509,1
11,510,6
11,511,3
11,512,1
11,513,1
11,514,2
11,515,2
11,516,2
11,517,5
11,518,2
11,519,8
11,520,1
11,521,1
11,522,1
11,523,4
11,524,1
11,525,1
11,526,1
11,527,3
11,528,2
11,529,1
11,530,8
11,531,1
11,532,1
11,533,1
11,534,4
11,535,1
11,536,2
11,537,3
11,538,2
11,539,1
11,540,8
11,541,2
11,542,2
11,543,5
11,544,5
11,545,2
11,546,8
11,547,2
11,548,2
11,549,2
11,550,3
11,551,2
11,552,2
11,553,2
11,554,1
11,555,3
11,556,2
11,557,2
11,558,1
11,559,1
11,560,2
11,561,2
11,562,3
11,563,2
11,564,3
11,565,2
11,566,1
11,567,5
11,568,4
11,569,1
11,570,1
11,571,4
11,572,1
11,573,1
11,574,1
11,575,1
11,576,2
11,577,1
11,578,2
11,579,3
11,580,2
11,581,2
11,582,3
11,583,1
11,584,3
11,585,3
11,586,5
11,587,2
11,588,5
11,589,2
11,590,1
11,591,1
11,592,1
11,593,1
11,594,4
11,595,1
11,596,1
11,597,2
11,598,2
11,599,2
11,600,1
11,601,5
11,602,3
11,603,1
11,604,1
11,605,4
11,606,2
11,607,1
11,608,1
11,609,4
11,610,2
11,611,5
11,612,3
11,613,1
11,614,1
11,615,1
11,616,1
11,617,3
11,618,2
11,619,1
11,620,3
11,621,2
11,622,1
11,623,5
11,624,3
11,625,2
11,626,1
11,627,4
11,628,2
